NTDID,Agency,Modes,TOS,Estimate,Month,Year
0007,Lane Transit District,DR,PT,"13,186",January,2015
0007,Lane Transit District,DT,PT,"14,470",January,2015
0007,Lane Transit District,MB,DO,"545,036",January,2015
0007,Lane Transit District,MB,PT,"1,202",January,2015
0007,Lane Transit District,RB,DO,"173,000",January,2015
0007,Lane Transit District,VP,PT,"3,720",January,2015
0011,Valley Regional Transit,DR,DO,"4,381",December,2015
0011,Valley Regional Transit,DR,DO,"3,620",January,2015
0011,Valley Regional Transit,MB,DO,"116,103",November,2015
0011,Valley Regional Transit,MB,DO,"117,348",December,2015
0011,Valley Regional Transit,MB,DO,"107,391",January,2015
0019,Intercity Transit,DR,DO,"11,198",January,2015
0020,Kitsap Transit,DT,PT,17,November,2015
0020,Kitsap Transit,DT,PT,18,December,2015
0020,Kitsap Transit,DT,PT,16,January,2015
0028,Pierce County Ferry Operations,FB,PT,"11,900",January,2015
0049,"vRide, Inc. - Anchorage",VP,DO,"18,059",January,2015
0057,Central Oregon Intergovernmental Council,CB,DO,"13,635",January,2015
0057,Central Oregon Intergovernmental Council,DR,DO,"4,168",January,2015
0057,Central Oregon Intergovernmental Council,DR,PT,"3,204",January,2015
0057,Central Oregon Intergovernmental Council,MB,PT,"29,317",January,2015
1040,Southeast Area Transit,DR,PT,415,September,2015
1040,Southeast Area Transit,DR,PT,455,October,2015
1040,Southeast Area Transit,DR,PT,386,November,2015
1040,Southeast Area Transit,DR,PT,409,December,2015
1040,Southeast Area Transit,DR,PT,338,January,2015
1040,Southeast Area Transit,MB,DO,"116,469",September,2015
1040,Southeast Area Transit,MB,DO,"124,781",October,2015
1040,Southeast Area Transit,MB,DO,"105,730",November,2015
1040,Southeast Area Transit,MB,DO,"106,864",December,2015
1040,Southeast Area Transit,MB,DO,"97,796",January,2015
1049,The Greater New Haven Transit District,DR,DO,"15,900",January,2015
1049,The Greater New Haven Transit District,MB,DO,268,January,2015
1057,Norwalk Transit District,DR,DO,"3,323",January,2015
1057,Norwalk Transit District,DR,PT,"4,324",January,2015
1057,Norwalk Transit District,MB,DO,"138,164",January,2015
1057,Norwalk Transit District,MB,PT,"2,253",January,2015
1061,Montachusett Regional Transit Authority,DR,PT,"31,091",January,2015
1066,Chittenden County Transportation Authority,CB,DO,"16,853",January,2015
1066,Chittenden County Transportation Authority,DR,PT,"3,792",January,2015
1066,Chittenden County Transportation Authority,MB,DO,"182,369",January,2015
1108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"52,594",October,2015
1108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"43,604",November,2015
1108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"45,595",December,2015
1108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"44,043",January,2015
1117,Plymouth & Brockton Street Railway Company,CB,DO,"37,994",January,2015
1130,Connecticut Department of Transportation -CTTRANSIT New Britain,MB,PT,"60,565",January,2015
2076,Westchester County Bee-Line System,DR,PT,"18,600",January,2015
2076,Westchester County Bee-Line System,MB,PT,"2,332,351",January,2015
2080,New Jersey Transit Corporation,CR,DO,"5,894,533",January,2015
2096,Putnam County Transit,DR,PT,"1,261",January,2015
2096,Putnam County Transit,MB,PT,"9,377",January,2015
2098,Port Authority Trans-Hudson Corporation,HR,DO,"6,002,411",January,2015
2135,Monsey New Square Trails Corporation,CB,DO,"60,553",January,2015
2137,Monroe Bus Corporation,CB,DO,"33,892",January,2015
2177,"Adirondack Transit Lines, Inc,",CB,DO,"45,377",January,2015
3001,Kanawha Valley Regional Transportation Authority,DR,DO,"1,537",January,2015
3001,Kanawha Valley Regional Transportation Authority,MB,DO,"211,553",January,2015
3008,Greater Lynchburg Transit Company,DR,DO,"1,383",January,2015
3008,Greater Lynchburg Transit Company,MB,DO,"153,791",January,2015
3010,Lehigh and Northampton Transportation Authority,DR,PT,"29,440",January,2015
3012,Cambria County Transit Authority,IP,DO,"1,213",January,2015
3015,Luzerne County Transportation Authority,DR,DO,"10,130",January,2015
3015,Luzerne County Transportation Authority,MB,DO,"114,017",October,2015
3015,Luzerne County Transportation Authority,MB,DO,"96,610",November,2015
3015,Luzerne County Transportation Authority,MB,DO,"97,646",December,2015
3015,Luzerne County Transportation Authority,MB,DO,"89,360",January,2015
3025,County of Lackawanna Transit System,DR,DO,"7,849",December,2015
3025,County of Lackawanna Transit System,DR,DO,"6,486",January,2015
3025,County of Lackawanna Transit System,DR,PT,24,December,2015
3025,County of Lackawanna Transit System,DR,PT,20,January,2015
3025,County of Lackawanna Transit System,MB,DO,"85,365",December,2015
3025,County of Lackawanna Transit System,MB,DO,"78,122",January,2015
3025,County of Lackawanna Transit System,MB,PT,"5,186",December,2015
3025,County of Lackawanna Transit System,MB,PT,"4,746",January,2015
3026,Williamsport Bureau of Transportation,DR,DO,2,November,2015
3026,Williamsport Bureau of Transportation,DR,DO,2,December,2015
3026,Williamsport Bureau of Transportation,DR,DO,2,January,2015
3027,York County Transportation Authority,DR,DO,"18,386",January,2015
3027,York County Transportation Authority,DR,PT,699,January,2015
3030,Washington Metropolitan Area Transit Authority,MB,PT,"473,285",October,2015
3030,Washington Metropolitan Area Transit Authority,MB,PT,"401,028",November,2015
3030,Washington Metropolitan Area Transit Authority,MB,PT,"405,329",December,2015
3030,Washington Metropolitan Area Transit Authority,MB,PT,"370,936",January,2015
3044,Westmoreland County Transit Authority,DT,PT,"13,901",January,2015
3044,Westmoreland County Transit Authority,MB,PT,"37,614",January,2015
3051,Ride-On Montgomery County Transit,MB,DO,"1,942,169",January,2015
3057,Pennsylvania Department of Transportation,CR,PT,"118,408",October,2015
3057,Pennsylvania Department of Transportation,CR,PT,"105,068",November,2015
3057,Pennsylvania Department of Transportation,CR,PT,"112,562",December,2015
3057,Pennsylvania Department of Transportation,CR,PT,"85,187",January,2015
3077,Borough of Pottstown - Pottstown Area Rapid Transit,DR,PT,369,January,2015
3077,Borough of Pottstown - Pottstown Area Rapid Transit,MB,PT,"17,182",January,2015
