NTDID,Agency,Modes,Tos,Estimate,Month,Year
00002,Spokane Transit Authority,DR,DO,"18,359",April,2015
00002,Spokane Transit Authority,DR,PT,"15,694",April,2015
00002,Spokane Transit Authority,MB,DO,"887,142",April,2015
00002,Spokane Transit Authority,VP,DO,"18,230",April,2015
00011,Valley Regional Transit,DR,DO,"4,363",December,2014
00011,Valley Regional Transit,DR,DO,"4,198",January,2015
00011,Valley Regional Transit,DR,DO,"3,998",February,2015
00011,Valley Regional Transit,DR,DO,"4,594",March,2015
00011,Valley Regional Transit,DR,DO,"3,809",April,2015
00011,Valley Regional Transit,MB,DO,"115,881",November,2014
00011,Valley Regional Transit,MB,DO,"117,705",December,2014
00011,Valley Regional Transit,MB,DO,"113,757",January,2015
00011,Valley Regional Transit,MB,DO,"109,066",February,2015
00011,Valley Regional Transit,MB,DO,"123,631",March,2015
00011,Valley Regional Transit,MB,DO,"114,090",April,2015
00028,Pierce County Ferry Operations,FB,PT,"11,896",January,2015
00028,Pierce County Ferry Operations,FB,PT,"11,428",February,2015
00028,Pierce County Ferry Operations,FB,PT,"13,705",March,2015
00028,Pierce County Ferry Operations,FB,PT,"8,976",April,2015
00035,Washington State Ferries,FB,DO,"1,174,998",April,2015
00043,Link Transit,DR,DO,"3,717",April,2015
00043,Link Transit,DR,PT,238,April,2015
00043,Link Transit,MB,DO,"82,342",April,2015
10040,Southeast Area Transit,DR,PT,400,March,2015
10040,Southeast Area Transit,DR,PT,332,April,2015
10040,Southeast Area Transit,MB,DO,"87,302",March,2015
10040,Southeast Area Transit,MB,DO,"80,565",April,2015
10049,The Greater New Haven Transit District,DR,DO,"17,951",April,2015
10049,The Greater New Haven Transit District,MB,DO,309,April,2015
10057,Norwalk Transit District,DR,DO,"3,417",April,2015
10057,Norwalk Transit District,DR,PT,"4,418",April,2015
10057,Norwalk Transit District,MB,DO,"138,272",April,2015
10057,Norwalk Transit District,MB,PT,"2,483",April,2015
10066,Chittenden County Transportation Authority,CB,DO,"17,874",April,2015
10066,Chittenden County Transportation Authority,DR,PT,"4,102",April,2015
10066,Chittenden County Transportation Authority,MB,DO,"201,745",April,2015
10108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"51,551",October,2014
10108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"42,025",November,2014
10108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"45,219",December,2014
10108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"47,029",January,2015
10108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"45,216",February,2015
10108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"50,189",March,2015
10108,Greater Hartford Ridesharing Corporation - The Rideshare Company,VP,DO,"45,006",April,2015
